#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1204816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=10200, tid=24624
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\user\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-79930d525bf0d6be114019270701af95-sock

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Tue Sep  8 11:27:08 2026 elapsed time: 3762.845980 seconds (0d 1h 2m 42s)

---------------  T H R E A D  ---------------

Current thread (0x000002524603f5a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24624, stack(0x00000057b5200000,0x00000057b5300000) (1024K)]


Current CompileTask:
C2:3762846 22022       4       java.lang.invoke.MethodType::makeImpl (109 bytes)

Stack: [0x00000057b5200000,0x00000057b5300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x1e3f42]
V  [jvm.dll+0x24c853]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000025271ee2200, 0x0000025271ee3c40, 0x0000025271ee07c0, 0x0000025271ee4960,
0x0000025271ee4ff0, 0x0000025271ee2890, 0x0000025271ee42d0, 0x0000025271ee1b70,
0x0000025271ee0e50, 0x0000025271ee5680, 0x0000025271ee5d10, 0x0000025271ee63a0,
0x0000025271ee6a30, 0x0000025271ee35b0, 0x0000025271ee7750, 0x0000025271ee9190,
0x0000025271ee7de0, 0x0000025271ee9eb0, 0x0000025271ee9820, 0x0000025271ee8b00,
0x0000025271ee70c0, 0x0000025271eeabd0, 0x0000025271eea540, 0x0000025271ee8470,
0x00000252670d1410, 0x00000252670d4890, 0x00000252670d1aa0, 0x00000252670d7d10,
0x00000252670d6960, 0x000002525e99b4b0, 0x000002525e9993e0, 0x000002525e99a100,
0x0000025271ee2f20, 0x00000252670d6ff0, 0x00000252665d6970, 0x00000252665d7d20,
0x0000025271eeb260, 0x0000025265405960, 0x0000025265405ff0, 0x0000025265406680,
0x00000252654045b0, 0x00000252654073a0, 0x0000025265407a30, 0x0000025265404c40,
0x0000025265408750, 0x00000252654080c0, 0x00000252654052d0, 0x000002526540b540,
0x000002526540bbd0, 0x0000025265409470, 0x0000025265408de0, 0x000002526540a190,
0x0000025265406d10, 0x000002526540c260, 0x000002526540cf80, 0x000002526540d610,
0x000002526540c8f0, 0x000002526540dca0, 0x000002526540a820, 0x000002526540e330,
0x00000252654117b0, 0x000002526540f6e0, 0x0000025265411e40, 0x0000025265410400,
0x0000025265410a90, 0x0000025265411120, 0x000002526540e9c0, 0x00000252654124d0,
0x000002526540fd70, 0x000002526540f050, 0x0000025265412b60, 0x00000252654131f0,
0x0000025265413880, 0x00000252670d0d80, 0x00000252670d2e50, 0x00000252670d7680,
0x00000252665d90d0, 0x000002527279a150, 0x0000025272799ac0, 0x000002527279a7e0,
0x000002527279ae70, 0x000002527279b500, 0x0000025272798da0, 0x0000025272799430,
0x000002527279bb90, 0x0000025272798710, 0x000002527279dc60, 0x000002527279c8b0,
0x000002527279d5d0, 0x000002527279e2f0, 0x000002527279e980, 0x000002527279f010,
0x000002527279f6a0, 0x000002527279c220, 0x00000252727a31b0, 0x000002527279fd30,
0x00000252727a10e0, 0x00000252727a2490, 0x00000252727a1770, 0x00000252727a3840,
0x00000252727a1e00, 0x00000252727a3ed0, 0x00000252727a03c0, 0x00000252727a0a50,
0x00000252727a4560, 0x00000252727a5280, 0x00000252727a4bf0, 0x00000252727a5910,
0x00000252727a5fa0, 0x00000252727a2b20, 0x00000252727a7350, 0x00000252727a6630,
0x00000252727a6cc0, 0x000002526540aeb0, 0x00000252727daaf0, 0x00000252727db180,
0x00000252727dbea0, 0x00000252727dcbc0, 0x00000252727d9740, 0x00000252727dd250,
0x00000252727db810, 0x00000252727dc530, 0x00000252727d9dd0, 0x00000252727da460,
0x00000252727dec90, 0x00000252727e0040, 0x00000252727df320, 0x00000252727df9b0,
0x00000252727e06d0, 0x00000252727e0d60, 0x00000252727e13f0, 0x00000252727ddf70,
0x00000252727e1a80, 0x00000252727de600, 0x00000252727e27a0, 0x00000252727e3b50,
0x00000252727e2e30, 0x00000252727e34c0, 0x00000252727e2110, 0x00000252727e4f00,
0x00000252727e6fd0, 0x00000252727e6940, 0x00000252727e62b0, 0x00000252727e5c20,
0x00000252727e7660, 0x00000252727e4870, 0x00000252727e90a0, 0x00000252727e41e0,
0x00000252727e7cf0, 0x00000252727e8380, 0x00000252727e8a10, 0x00000252727e5590,
0x00000252727e9730, 0x0000025272798080, 0x000002527073bbb0, 0x000002527073b520,
0x000002527073a170, 0x0000025270739ae0, 0x000002527073c240, 0x000002527073cf60,
0x000002527073d5f0, 0x000002527073dc80, 0x000002527073a800, 0x000002527073e310,
0x000002527073fd50, 0x000002527073ae90, 0x000002527073f6c0, 0x0000025270740a70,
0x000002527073c8d0, 0x0000025270741100, 0x000002527073f030, 0x0000025270741790,
0x0000025270741e20, 0x00000252707424b0, 0x00000252707431d0, 0x0000025270742b40,
0x0000025270743860, 0x000002527073e9a0, 0x00000252707452a0, 0x0000025270744580,
0x0000025270745930, 0x0000025270744c10, 0x0000025270749ad0, 0x0000025270745fc0,
0x0000025270746650, 0x0000025270743ef0, 0x0000025270748720, 0x0000025270749440,
0x0000025270747370, 0x0000025270748db0, 0x000002527074a160, 0x000002527074dc70,
0x000002527074a7f0, 0x000002527074ae80, 0x0000025270748090, 0x0000025270747a00,
0x000002527074bba0, 0x000002527074c8c0, 0x000002527074c230, 0x000002527074cf50,
0x000002527074e990, 0x000002527074b510, 0x000002527074e300, 0x000002527074f6b0,
0x000002527074d5e0, 0x00000252707503d0, 0x00000252707510f0, 0x0000025270750a60,
0x0000025270751780, 0x00000252707524a0, 0x0000025270751e10, 0x000002527074f020,
0x0000025270752b30, 0x00000252707531c0, 0x000002527074fd40, 0x0000025270753850,
0x0000025270754c00, 0x0000025270756640, 0x0000025270755290, 0x0000025270756cd0,
0x0000025270755fb0, 0x0000025270757360, 0x0000025270753ee0, 0x0000025270755920,
0x00000252707579f0, 0x0000025270754570, 0x0000025270758710, 0x0000025270758da0,
0x0000025270758080, 0x0000025271af3550, 0x0000025271af2ec0, 0x0000025271af00d0,
0x0000025271af1b10, 0x0000025271af3be0, 0x0000025271af0760, 0x0000025271af0df0,
0x0000025271af4270, 0x0000025271af21a0, 0x0000025271af4900, 0x0000025271af1480,
0x0000025271af6340, 0x0000025271af7060, 0x0000025271af76f0, 0x0000025271af4f90,
0x0000025271af8410, 0x0000025271af8aa0, 0x0000025271af69d0, 0x0000025271af5cb0,
0x0000025271af2830, 0x0000025271afb200, 0x0000025271af9e50, 0x0000025271af9130,
0x0000025271afab70, 0x0000025271afa4e0, 0x0000025271af7d80, 0x0000025271af97c0,
0x0000025271afb890, 0x0000025271afc5b0, 0x0000025271afdff0, 0x0000025271afe680,
0x0000025271afed10, 0x0000025271aff3a0, 0x0000025271afbf20, 0x0000025271b00750,
0x0000025271afd960, 0x0000025271affa30, 0x0000025271afd2d0, 0x0000025271b00de0,
0x0000025271b02190, 0x0000025271b01470, 0x0000025271b02eb0, 0x0000025271b048f0,
0x0000025271b04f80, 0x0000025271b01b00, 0x0000025271b02820, 0x0000025271b05610,
0x0000025271b03540, 0x0000025271b06330, 0x0000025271b069c0, 0x0000025271b07050,
0x0000025271b076e0, 0x0000025271b08a90, 0x0000025271afcc40, 0x0000025271b04260,
0x0000025271b09120, 0x0000025271b097b0, 0x0000025271b07d70, 0x0000025271b000c0,
0x0000025271b09e40, 0x0000025271b0b880, 0x0000025271b0c5a0, 0x0000025271af5620,
0x0000025271b03bd0, 0x0000025271b0cc30, 0x0000025271b0ab60, 0x0000025271b0b1f0,
0x0000025271b0bf10, 0x0000025271b0d2c0, 0x0000025271b0d950, 0x0000025271b0dfe0,
0x0000025271b0f390, 0x0000025271b0e670, 0x0000025271b0ed00, 0x0000025271b08400,
0x00000252707403e0, 0x00000252727dd8e0, 0x000002527811ce50, 0x000002527811b410,
0x000002527811d4e0, 0x000002527811a060, 0x000002527811e200, 0x000002527811baa0,
0x000002527811ad80, 0x000002527811db70, 0x000002527811ef20, 0x000002527811e890,
0x000002527811f5b0, 0x000002527811a6f0, 0x0000025278121680, 0x00000252781230c0,
0x0000025278121d10, 0x00000252781223a0, 0x0000025278122a30, 0x0000025278123750,
0x00000252781202d0, 0x0000025278123de0, 0x000002527811fc40, 0x0000025278120ff0,
0x0000025278125820, 0x00000252781278f0, 0x0000025278125190, 0x0000025278125eb0,
0x0000025278127260, 0x0000025278124b00, 0x0000025278128ca0, 0x0000025278126540,
0x0000025278124470, 0x0000025278129330, 0x00000252781299c0, 0x000002527812a050,
0x0000025278128610, 0x000002527812a6e0, 0x000002527812ad70, 0x000002527812b400,
0x000002527811c130, 0x000002527812d4d0, 0x000002527812db60, 0x000002527812e1f0,
0x000002527812c7b0, 0x000002527812ce40, 0x000002527812e880, 0x000002527812ef10,
0x000002527812c120, 0x0000025278127f80, 0x000002527812fc30, 0x0000025278132390,
0x0000025278131d00, 0x0000025278132a20, 0x000002527812f5a0, 0x00000252781330b0,
0x0000025278130950, 0x00000252781302c0, 0x0000025278126bd0, 0x0000025278133740,
0x0000025278130fe0, 0x0000025278131670, 0x0000025278135180, 0x0000025278134af0,
0x0000025278135810, 0x0000025278135ea0, 0x0000025278136530, 0x0000025278133dd0,
0x0000025278136bc0, 0x0000025278137250, 0x0000025278134460, 0x0000025278138600,
0x0000025278139320, 0x0000025278137f70, 0x0000025278138c90, 0x0000025271b05ca0,
0x000002527812ba90, 0x0000025278957160, 0x00000252789577f0, 0x0000025278957e80,
0x0000025278955db0, 0x0000025278956ad0, 0x0000025278955720, 0x0000025278958510,
0x0000025278955090, 0x0000025278959230, 0x0000025278956440, 0x000002527895b990,
0x000002527895c6b0, 0x000002527895cd40, 0x000002527895d3d0, 0x000002527895c020,
0x0000025278959f50, 0x000002527895b300, 0x00000252789598c0, 0x000002527895da60,
0x000002527895e0f0, 0x000002527895ac70, 0x000002527895ee10, 0x00000252789601c0,
0x0000025278960850, 0x0000025278961c00, 0x000002527895f4a0, 0x0000025278958ba0,
0x0000025278962920, 0x0000025278962290, 0x0000025278961570, 0x0000025278962fb0,
0x000002527895fb30, 0x0000025278965080, 0x0000025278965da0, 0x00000252789649f0,
0x000002527895e780, 0x0000025278967150, 0x0000025278965710, 0x0000025278966ac0,
0x0000025278966430, 0x0000025278963cd0, 0x00000252789677e0, 0x0000025278964360,
0x000002527896b2f0, 0x0000025278963640, 0x0000025278969f40, 0x000002527896a5d0,
0x0000025278969220, 0x000002527896ac60, 0x0000025278967e70, 0x000002527896b980,
0x0000025278968500, 0x000002527896c010, 0x0000025278960ee0, 0x000002527896cd30,
0x00000252789698b0, 0x000002527896d3c0, 0x000002527896da50, 0x000002527896ee00,
0x000002527896e0e0, 0x000002527896e770, 0x0000025278972280, 0x0000025278971560,
0x0000025278971bf0, 0x0000025278970ed0, 0x0000025278972910, 0x000002527896f490,
0x0000025278972fa0, 0x000002527896fb20, 0x0000025278973630, 0x0000025265e13fd0,
0x0000025278973cc0, 0x0000025278974350, 0x0000025278968b90, 0x000002527896c6a0,
0x00000252670d3b70, 0x00000252665dbec0, 0x00000252781378e0, 0x000002525e998d50,
0x0000025271c93ab0, 0x0000025271c92700, 0x0000025271c954f0, 0x0000025271c92070,
0x0000025271c96210, 0x0000025271c95b80, 0x0000025271c92d90, 0x0000025271c968a0,
0x0000025271c93420, 0x0000025271c96f30, 0x0000025271c94e60, 0x0000025271c97c50,
0x0000025271c947d0, 0x0000025271c9b760, 0x0000025271c982e0, 0x0000025271c99d20,
0x0000025271c9a3b0, 0x0000025271c9bdf0, 0x0000025271c9b0d0, 0x0000025271c94140,
0x0000025271c99690, 0x0000025271c9aa40, 0x0000025271c9c480, 0x0000025271c99000,
0x0000025271c9f270, 0x0000025271c9f900, 0x0000025271c9cb10, 0x0000025271c9ff90,
0x0000025271c975c0, 0x0000025271c9ebe0, 0x0000025271c9e550, 0x0000025271c9d1a0,
0x0000025271ca0cb0, 0x0000025271c9dec0, 0x0000025271c9d830, 0x0000025271ca19d0,
0x0000025271ca3aa0, 0x0000025271ca2d80, 0x0000025271ca4130, 0x0000025271ca1340,
0x0000025271ca3410, 0x0000025271ca47c0, 0x0000025271ca4e50, 0x0000025271ca54e0,
0x0000025271ca26f0, 0x0000025271ca2060, 0x0000025271ca6200, 0x0000025271ca7c40,
0x0000025271ca82d0, 0x0000025271ca5b70, 0x0000025271ca75b0, 0x0000025271ca9680,
0x0000025271ca8960, 0x0000025271ca8ff0, 0x0000025271ca6890, 0x0000025271ca0620,
0x0000025271caa3a0, 0x0000025271ca6f20, 0x0000025271caaa30, 0x0000025271cab0c0,
0x0000025271cab750, 0x0000025271cabde0, 0x0000025271caebd0, 0x0000025271cad820,
0x0000025271ca9d10, 0x0000025271caf260, 0x0000025271cac470, 0x0000025271caff80,
0x0000025271cad190, 0x0000025271cb0610, 0x0000025271caf8f0, 0x0000025271cb0ca0,
0x0000025271cb1330, 0x00000252789701b0, 0x0000025271cacb00, 0x0000025271cadeb0,
0x0000025271cae540, 0x0000025271b0a4d0, 0x0000025278832320, 0x0000025278831c90,
0x0000025278834a80, 0x00000252788343f0, 0x00000252788357a0, 0x00000252788329b0,
0x0000025278833040, 0x00000252788336d0, 0x0000025278836b50, 0x00000252788371e0,
0x0000025278837870, 0x0000025278837f00, 0x0000025278838c20, 0x0000025278831600,
0x0000025278835e30, 0x0000025278833d60, 0x00000252788392b0, 0x0000025278839940,
0x0000025278839fd0, 0x000002527883acf0, 0x000002527883b380, 0x000002527883a660,
0x00000252788364c0, 0x0000025278838590, 0x000002527883c730, 0x000002527883c0a0,
0x00000252787feed0, 0x00000252787ff560, 0x00000252787fe1b0, 0x00000252787fd490,
0x00000252787fdb20, 0x0000025278835110, 0x0000025278800280, 0x00000252787fce00,
0x0000025278800910, 0x0000025278804420, 0x00000252788029e0, 0x0000025278801cc0,
0x0000025278803070, 0x0000025278802350, 0x00000252787ffbf0, 0x00000252787fe840,
0x0000025278803d90, 0x0000025278805140, 0x00000252788057d0, 0x0000025278804ab0,
0x0000025278805e60, 0x00000252788064f0, 0x0000025278808c50, 0x0000025278801630,
0x0000025278803700, 0x000002527880a690, 0x00000252788092e0, 0x00000252788085c0,
0x0000025278807210, 0x00000252788078a0, 0x0000025278809970, 0x000002527880ad20,
0x0000025278800fa0, 0x000002527880b3b0, 0x000002527880ba40, 0x000002527880c760,
0x000002527880c0d0, 0x000002527880cdf0, 0x000002527880a000, 0x000002527880eec0,
0x000002527880f550, 0x0000025278807f30, 0x000002527880fbe0, 0x0000025278810270,
0x0000025278810f90, 0x0000025278810900, 0x000002527880db10, 0x0000025278811620,
0x0000025278811cb0, 0x000002527880e830, 0x0000025278806b80, 0x0000025278814410,
0x00000252788129d0, 0x0000025278814aa0, 0x0000025278815130, 0x0000025278813060,
0x0000025278815e50, 0x00000252788164e0, 0x0000025278816b70, 0x00000252788136f0,
0x0000025278813d80, 0x0000025278819ff0, 0x00000252788185b0, 0x000002527881a680,
0x0000025278817200, 0x000002527881ad10, 0x0000025278819960, 0x0000025278817890,
0x00000252788157c0, 0x0000025278818c40, 0x00000252788192d0, 0x0000025278817f20,
0x000002527881e190, 0x000002527881d470, 0x000002527881db00, 0x000002527881c750,
0x000002527881cde0, 0x000002527881b3a0, 0x000002527881eeb0, 0x000002527881ba30,
0x000002527881f540, 0x000002527881c0c0, 0x0000025278822330, 0x00000252788229c0,
0x0000025278823050, 0x0000025278820260, 0x00000252788208f0, 0x0000025278820f80,
0x000002527881e820, 0x0000025278824a90, 0x00000252788236e0, 0x0000025278824400,
0x0000025278823d70, 0x0000025278821610, 0x00000252788257b0, 0x000002527880d480,
0x0000025278827f10, 0x0000025278825120, 0x00000252788285a0, 0x0000025278825e40,
0x0000025278827880, 0x0000025278829950, 0x0000025278826b60, 0x00000252788264d0,
0x000002527881fbd0, 0x0000025278829fe0, 0x0000025278828c30, 0x000002527882a670,
0x00000252788271f0, 0x000002527882c740, 0x000002527882c0b0, 0x000002527882cdd0,
