#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1069776 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=35304, tid=1780
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\user\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-df63ba348a0f0903151c3bed67a1179a-sock

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Tue Sep  8 11:26:59 2026 elapsed time: 3819.501282 seconds (0d 1h 3m 39s)

---------------  T H R E A D  ---------------

Current thread (0x000001a454ea9b00):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1780, stack(0x0000000648a00000,0x0000000648b00000) (1024K)]


Current CompileTask:
C2:3819501 21547       4       org.eclipse.core.internal.jobs.JobManager::startJob (89 bytes)

Stack: [0x0000000648a00000,0x0000000648b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x2fb5ae]
V  [jvm.dll+0x5fee94]
V  [jvm.dll+0x255d67]
V  [jvm.dll+0x25612d]
V  [jvm.dll+0x24e6a0]
V  [jvm.dll+0x24bbe6]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001a4a9b83aa0, 0x000001a4a9b86890, 0x000001a4a9b84e50, 0x000001a4a9b854e0,
0x000001a4a9b85b70, 0x000001a4a9b86200, 0x000001a4a9b83410, 0x000001a4a9b875b0,
0x000001a4a9b86f20, 0x000001a4a9b84130, 0x000001a4a9b87c40, 0x000001a4a9b847c0,
0x000001a4a9b8a3a0, 0x000001a4a9b88ff0, 0x000001a4a9b89d10, 0x000001a4a9b8b0c0,
0x000001a4a9b8b750, 0x000001a4a9b882d0, 0x000001a4a9b8bde0, 0x000001a4a9b88960,
0x000001a4a9b8e540, 0x000001a4a9b8c470, 0x000001a4a9b8cb00, 0x000001a4a9b8ebd0,
0x000001a4a9b8d190, 0x000001a4a9b8d820, 0x000001a4a9b8deb0, 0x000001a4a9c77f30,
0x000001a49f09bcc0, 0x000001a4a9bbad90, 0x000001a4a9bb7fa0, 0x000001a4a9bb99e0,
0x000001a4a9bba070, 0x000001a4a9bb9350, 0x000001a4a9bb7910, 0x000001a4a9bbb420,
0x000001a4a9bb8630, 0x000001a4a9bbbab0, 0x000001a4a9bb8cc0, 0x000001a4a9bbdb80,
0x000001a4a9bbef30, 0x000001a4a9bbf5c0, 0x000001a4a9bbce60, 0x000001a4a9bba700,
0x000001a4a9bc1000, 0x000001a4a9bc0970, 0x000001a4a9bbfc50, 0x000001a4a9bc02e0,
0x000001a4a9bbd4f0, 0x000001a4a9bc1690, 0x000001a4a9bbe210, 0x000001a4a9bc1d20,
0x000001a4a9bbc7d0, 0x000001a4a9bc5830, 0x000001a4a9bc23b0, 0x000001a4a9bc5ec0,
0x000001a4a9bc30d0, 0x000001a4a9bc3df0, 0x000001a4a9bc2a40, 0x000001a4a9bc4480,
0x000001a4a9bc3760, 0x000001a4a9bc6550, 0x000001a4a9bc4b10, 0x000001a4a9bc51a0,
0x000001a4a9c7ba40, 0x000001a4a9b82d80, 0x000001a4a97d7770, 0x000001a4a97d9840,
0x000001a4a97d9ed0, 0x000001a4a97d7e00, 0x000001a4a97da560, 0x000001a4a97d91b0,
0x000001a4a97d8b20, 0x000001a4a97dc630, 0x000001a4a97dabf0, 0x000001a4a97dccc0,
0x000001a4a97de700, 0x000001a4a97dd350, 0x000001a4a97dd9e0, 0x000001a4a97d8490,
0x000001a4a97df420, 0x000001a4a97dbfa0, 0x000001a4a97ded90, 0x000001a4a97e0e60,
0x000001a4a97dfab0, 0x000001a4a97e0140, 0x000001a4a97e07d0, 0x000001a4a97e14f0,
0x000001a4a97db910, 0x000001a4a97e5000, 0x000001a4a97e1b80, 0x000001a4a97e3c50,
0x000001a4a97e42e0, 0x000001a4a97e2f30, 0x000001a4a97e4970, 0x000001a4a97e2210,
0x000001a4a97e5690, 0x000001a4a97e35c0, 0x000001a4a97e5d20, 0x000001a4a97e28a0,
0x000001a4a97e63b0, 0x000001a49f09d700, 0x000001a4a9bbe8a0, 0x000001a4ab592fc0,
0x000001a4ab593ce0, 0x000001a4ab595090, 0x000001a4ab594370, 0x000001a4ab595720,
0x000001a4ab595db0, 0x000001a4ab593650, 0x000001a4ab592930, 0x000001a4ab5977f0,
0x000001a4ab597160, 0x000001a4ab597e80, 0x000001a4ab598510, 0x000001a4ab599230,
0x000001a4ab5998c0, 0x000001a4ab596440, 0x000001a4ab599f50, 0x000001a4ab596ad0,
0x000001a4ab59cd40, 0x000001a4ab59c6b0, 0x000001a4ab59b990, 0x000001a4ab59d3d0,
0x000001a4ab59ac70, 0x000001a4ab59b300, 0x000001a4ab59c020, 0x000001a4ab598ba0,
0x000001a4ab59fb30, 0x000001a4ab59e780, 0x000001a4ab59ee10, 0x000001a4ab5a01c0,
0x000001a4ab59f4a0, 0x000001a4ab59a5e0, 0x000001a4ab59e0f0, 0x000001a4ab5a0850,
0x000001a4ab5a0ee0, 0x000001a4a97de070, 0x000001a4ad56df20, 0x000001a4ad56cb70,
0x000001a4ad56d200, 0x000001a4ad56be50, 0x000001a4ad56fff0, 0x000001a4ad570680,
0x000001a4ad570d10, 0x000001a4ad56f2d0, 0x000001a4ad56e5b0, 0x000001a4ad56ec40,
0x000001a4ad56d890, 0x000001a4ad5713a0, 0x000001a4ad571a30, 0x000001a4ad56c4e0,
0x000001a4ad572750, 0x000001a4ad573b00, 0x000001a4ad574820, 0x000001a4ad574eb0,
0x000001a4ad5720c0, 0x000001a4ad572de0, 0x000001a4ad575540, 0x000001a4ad576260,
0x000001a4ad574190, 0x000001a4ad575bd0, 0x000001a4ad5768f0, 0x000001a4ad573470,
0x000001a4ad5789c0, 0x000001a4ad579d70, 0x000001a4ad57a400, 0x000001a4ad578330,
0x000001a4ad577610, 0x000001a4ad577ca0, 0x000001a4ad576f80, 0x000001a4ad57be40,
0x000001a4ad57b120, 0x000001a4ad57c4d0, 0x000001a4ad579050, 0x000001a4ad57cb60,
0x000001a4ad5796e0, 0x000001a4ad57d1f0, 0x000001a4ad57d880, 0x000001a4ad57df10,
0x000001a4ad57aa90, 0x000001a4ad57e5a0, 0x000001a4ad57ec30, 0x000001a4ad57ffe0,
0x000001a4ad57b7b0, 0x000001a4ad57f2c0, 0x000001a4ad580670, 0x000001a4ad581390,
0x000001a4ad5820b0, 0x000001a4ad581a20, 0x000001a4ad580d00, 0x000001a4ad582740,
0x000001a4ad583460, 0x000001a4ad582dd0, 0x000001a4ad57f950, 0x000001a4ad584180,
0x000001a4ad585530, 0x000001a4ad585bc0, 0x000001a4ad583af0, 0x000001a4ad584810,
0x000001a4ad584ea0, 0x000001a4ad586250, 0x000001a4ad5896d0, 0x000001a4ad587600,
0x000001a4ad588320, 0x000001a4ad5889b0, 0x000001a4ad5868e0, 0x000001a4ad586f70,
0x000001a4ad58b110, 0x000001a4ad589d60, 0x000001a4ad58a3f0, 0x000001a4ad58aa80,
0x000001a4ad587c90, 0x000001a4a0bae650, 0x000001a4a0bafa00, 0x000001a4a0bb0090,
0x000001a4a0bb0720, 0x000001a4a0bb1440, 0x000001a4a0bb3510, 0x000001a4a0badfc0,
0x000001a4a0bb1ad0, 0x000001a4a0bb2160, 0x000001a4a0baf370, 0x000001a4a0bb5c70,
0x000001a4a0bb55e0, 0x000001a4a0bb48c0, 0x000001a4a0bb2e80, 0x000001a4a0bb3ba0,
0x000001a4a0bb27f0, 0x000001a4a0bb4230, 0x000001a4a0bb83d0, 0x000001a4a0bb7020,
0x000001a4a0bb7d40, 0x000001a4a0bb6300, 0x000001a4a0bb76b0, 0x000001a4a0bb6990,
0x000001a4a0bbb1c0, 0x000001a4a0bb4f50, 0x000001a4a0bb9780, 0x000001a4a0bb90f0,
0x000001a4a0bb9e10, 0x000001a4a0bba4a0, 0x000001a4a0bbbee0, 0x000001a4a0bbab30,
0x000001a4a0bb8a60, 0x000001a4a0bbd290, 0x000001a4a0bbc570, 0x000001a4a0bbcc00,
0x000001a4ab59da60, 0x000001a4ad56f960, 0x000001a4a8840610, 0x000001a4a883e540,
0x000001a4a883d820, 0x000001a4a883d190, 0x000001a4a883ebd0, 0x000001a4a883deb0,
0x000001a4a88426e0, 0x000001a4a8841330, 0x000001a4a88419c0, 0x000001a4a8842050,
0x000001a4a883ff80, 0x000001a4a8840ca0, 0x000001a4a8842d70, 0x000001a4a8846880,
0x000001a4a883f8f0, 0x000001a4a88447b0, 0x000001a4a88461f0, 0x000001a4a8844e40,
0x000001a4a8843a90, 0x000001a4a8844120, 0x000001a4a88454d0, 0x000001a4a8843400,
0x000001a4a88475a0, 0x000001a4a8845b60, 0x000001a4a8847c30, 0x000001a4a884a390,
0x000001a4a88482c0, 0x000001a4a8848950, 0x000001a4a8848fe0, 0x000001a4a8849d00,
0x000001a4a8849670, 0x000001a4a884b0b0, 0x000001a4a8846f10, 0x000001a4a884aa20,
0x000001a4a884b740, 0x000001a4a884bdd0, 0x000001a4a883f260, 0x000001a4a884c460,
0x000001a4aeba01b0, 0x000001a4aeb9f490, 0x000001a4aeb9e0e0, 0x000001a4aeba1560,
0x000001a4aeba0840, 0x000001a4aeb9e770, 0x000001a4aeba0ed0, 0x000001a4aeba1bf0,
0x000001a4aeb9ee00, 0x000001a4aeba2280, 0x000001a4aeba2910, 0x000001a4aeba2fa0,
0x000001a4aeb85db0, 0x000001a4aeb84a00, 0x000001a4aeb86440, 0x000001a4aeb84370,
0x000001a4aeb83ce0, 0x000001a4aeb85720, 0x000001a4aeb87160, 0x000001a4aeb877f0,
0x000001a4aeb85090, 0x000001a4aeb898c0, 0x000001a4aeb9fb20, 0x000001a4aeb88510,
0x000001a4aeb89f50, 0x000001a4aeb88ba0, 0x000001a4aeb89230, 0x000001a4aeb86ad0,
0x000001a4aeb8da60, 0x000001a4aeb8a5e0, 0x000001a4aeb8d3d0, 0x000001a4aeb87e80,
0x000001a4aeb8c020, 0x000001a4aeb8b990, 0x000001a4aeb8e0f0, 0x000001a4aeb8c6b0,
0x000001a4aeb8cd40, 0x000001a4aeb8ee10, 0x000001a4aeb91c00, 0x000001a4aeb8e780,
0x000001a4aeb901c0, 0x000001a4aeb90850, 0x000001a4aeb92920, 0x000001a4aeb8f4a0,
0x000001a4aeb8fb30, 0x000001a4aeb90ee0, 0x000001a4aeb92fb0, 0x000001a4aeb93cd0,
0x000001a4aeb8b300, 0x000001a4aeb91570, 0x000001a4aeb95080, 0x000001a4aeb94360,
0x000001a4aeb977e0, 0x000001a4aeb95da0, 0x000001a4aeb98b90, 0x000001a4aeb95710,
0x000001a4aeb97150, 0x000001a4aeb8ac70, 0x000001a4aeb949f0, 0x000001a4aeb998b0,
0x000001a4aeb98500, 0x000001a4aeb99220, 0x000001a4aeb96430, 0x000001a4aeb9b980,
0x000001a4aeb9a5d0, 0x000001a4aeb9c010, 0x000001a4aeb97e70, 0x000001a4aeb9d3c0,
0x000001a4aeb9cd30, 0x000001a4aeb9c6a0, 0x000001a4aeb9da50, 0x000001a4aeb9b2f0,
0x000001a4ad589040, 0x000001a4aeb9ac60, 0x000001a4a0baece0, 0x000001a4aeb96ac0,
0x000001a4ae8f8700, 0x000001a4ae8f8d90, 0x000001a4ae8f8070, 0x000001a4ae8f9ab0,
0x000001a4ae8fa7d0, 0x000001a4ae8fbb80, 0x000001a4ae8fae60, 0x000001a4ae8fc210,
0x000001a4ae8fb4f0, 0x000001a4ae8f9420, 0x000001a4ae8fe2e0, 0x000001a4ae8fe970,
0x000001a4ae8ffd20, 0x000001a4ae8ff690, 0x000001a4ae8fcf30, 0x000001a4ae8ff000,
0x000001a4ae900a40, 0x000001a4ae8fc8a0, 0x000001a4ae9003b0, 0x000001a4ae9010d0,
0x000001a4ae8fdc50, 0x000001a4ae901df0, 0x000001a4ae904550, 0x000001a4ae902480,
0x000001a4ae902b10, 0x000001a4ae9031a0, 0x000001a4ae8fd5c0, 0x000001a4ae903830,
0x000001a4ae904be0, 0x000001a4ae901760, 0x000001a4ae9086f0, 0x000001a4ae908060,
0x000001a4ae905f90, 0x000001a4ae906620, 0x000001a4ae905270, 0x000001a4ae906cb0,
0x000001a4ae907340, 0x000001a4ae903ec0, 0x000001a4ae908d80, 0x000001a4ae90ae50,
0x000001a4ae909aa0, 0x000001a4ae90a130, 0x000001a4ae9079d0, 0x000001a4ae90b4e0,
0x000001a4ae905900, 0x000001a4ae90c200, 0x000001a4ae90c890, 0x000001a4ae909410,
0x000001a4ae90dc40, 0x000001a4ae90a7c0, 0x000001a4ae90e2d0, 0x000001a4ae90fd10,
0x000001a4ae90e960, 0x000001a4ae90cf20, 0x000001a4ae90d5b0, 0x000001a4ae90bb70,
0x000001a4ae911de0, 0x000001a4ae9103a0, 0x000001a4ae910a30, 0x000001a4ae9110c0,
0x000001a4ae90f680, 0x000001a4ae913eb0, 0x000001a4ae911750, 0x000001a4ae913820,
0x000001a4ae914540, 0x000001a4ae915260, 0x000001a4ae914bd0, 0x000001a4ae9158f0,
0x000001a4ae912470, 0x000001a4ae915f80, 0x000001a4ae912b00, 0x000001a4ae90eff0,
0x000001a4ae916610, 0x000001a4ae916ca0, 0x000001a4ae917330, 0x000001a4aeb99f40,
0x000001a4a85e94a0, 0x000001a4a85e8780, 0x000001a4a85e80f0, 0x000001a4a85ec290,
0x000001a4a85ebc00, 0x000001a4a85e9b30, 0x000001a4a85ec920, 0x000001a4a85ecfb0,
0x000001a4a85ea1c0, 0x000001a4a85ed640, 0x000001a4a85edcd0, 0x000001a4a85eaee0,
0x000001a4a85ea850, 0x000001a4a85ee9f0, 0x000001a4a85f1150, 0x000001a4a85f17e0,
0x000001a4a85efda0, 0x000001a4a85f0430, 0x000001a4a85ee360, 0x000001a4a85f2500,
0x000001a4a85ef080, 0x000001a4a85f2b90, 0x000001a4a85e8e10, 0x000001a4a85ef710,
0x000001a4a85f3220, 0x000001a4a85f38b0, 0x000001a4a85f3f40, 0x000001a4a85f0ac0,
0x000001a4a85f5980, 0x000001a4a85f73c0, 0x000001a4a85f6d30, 0x000001a4a85f52f0,
0x000001a4a85f45d0, 0x000001a4a85f1e70, 0x000001a4a85f66a0, 0x000001a4a85f9490,
0x000001a4a85f8770, 0x000001a4a85f6010, 0x000001a4a85f80e0, 0x000001a4a85faed0,
0x000001a4a85eb570, 0x000001a4a85f9b20, 0x000001a4a85fbbf0, 0x000001a4a85fc280,
0x000001a4a85f8e00, 0x000001a4a85fb560, 0x000001a4a85fc910, 0x000001a4a85fa840,
0x000001a4a85fcfa0, 0x000001a4a85f4c60, 0x000001a4a85fa1b0, 0x000001a4a85ff070,
0x000001a4a8600ab0, 0x000001a4a85fe9e0, 0x000001a4a85fe350, 0x000001a4a8601140,
0x000001a4a85fdcc0, 0x000001a4a86017d0, 0x000001a4a8601e60, 0x000001a4a85ff700,
0x000001a4a85fd630, 0x000001a4a85ffd90, 0x000001a4a8604c50, 0x000001a4a86038a0,
0x000001a4a8602b80, 0x000001a4a8605970, 0x000001a4a86024f0, 0x000001a4a8600420,
0x000001a4a86052e0, 0x000001a4a8603210, 0x000001a4a8606000, 0x000001a4a86073b0,
0x000001a4a8606690, 0x000001a4a8606d20, 0x000001a4a8603f30, 0x000001a4a8608760,
0x000001a4a86045c0, 0x000001a4a8608df0, 0x000001a4a8609b10, 0x000001a4a860b550,
0x000001a4a8609480, 0x000001a4a860a830, 0x000001a4a86080d0, 0x000001a4a860c270,
0x000001a4a860cf90, 0x000001a4a860aec0, 0x000001a4a8607a40, 0x000001a4a860f6f0,
0x000001a4a860f060, 0x000001a4a860fd80, 0x000001a4a860dcb0, 0x000001a4a860e9d0,
0x000001a4a860c900, 0x000001a4a8610410, 0x000001a4a860bbe0, 0x000001a4a860e340,
0x000001a4a860d620, 0x000001a4a8611e50, 0x000001a4a8611130, 0x000001a4a8613200,
0x000001a4a86124e0, 0x000001a4a8612b70, 0x000001a4a86145b0, 0x000001a4a860a1a0,
0x000001a4a8610aa0, 0x000001a4a8614c40, 0x000001a4a86117c0, 0x000001a4a86173a0,
