#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=4328, tid=13924
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\user\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-b575d384729675700ffda337170fc709-sock

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Tue Sep  8 10:23:11 2026 elapsed time: 1754.969507 seconds (0d 0h 29m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000020edfa7a150):  JavaThread "Attach Listener" daemon [_thread_in_vm, id=13924, stack(0x0000004d33c00000,0x0000004d33d00000) (1024K)]

Stack: [0x0000004d33c00000,0x0000004d33d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc13c7]
V  [jvm.dll+0x6d8c99]
V  [jvm.dll+0x133616]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000020ecae8e570, 0x0000020ecae8f290, 0x0000020efdd36f60, 0x0000020ecae8c4a0,
0x0000020ece286e50, 0x0000020ece285aa0, 0x0000020ece284d80, 0x0000020ece2867c0,
0x0000020ece285410, 0x0000020ece2874e0, 0x0000020ece284060, 0x0000020ece2846f0,
0x0000020ece288200, 0x0000020ece2895b0, 0x0000020ece286130, 0x0000020ece289c40,
0x0000020ece28a2d0, 0x0000020ece28bd10, 0x0000020ece28b680, 0x0000020ece288890,
0x0000020ece288f20, 0x0000020ece28dde0, 0x0000020ece28d0c0, 0x0000020ece28e470,
0x0000020ece28d750, 0x0000020ece28aff0, 0x0000020ece28f190, 0x0000020ece28f820,
0x0000020ece28ca30, 0x0000020ece28c3a0, 0x0000020ece290540, 0x0000020ece291260,
0x0000020ece292610, 0x0000020ece2918f0, 0x0000020ece290bd0, 0x0000020ece292ca0,
0x0000020ece28feb0, 0x0000020ece28a960, 0x0000020ece293330, 0x0000020efd11e600,
0x0000020ecd441d10, 0x0000020ecd443de0, 0x0000020ecd442a30, 0x0000020ecd441680,
0x0000020ecd4423a0, 0x0000020ecd4430c0, 0x0000020ecd446bd0, 0x0000020ecd440ff0,
0x0000020ecd446540, 0x0000020ecd445eb0, 0x0000020ecd4478f0, 0x0000020ecd447f80,
0x0000020ecd447260, 0x0000020ecd444b00, 0x0000020ecd448610, 0x0000020ecd445820,
0x0000020ecd443750, 0x0000020ecd44ad70, 0x0000020ecd44a050, 0x0000020ecd44a6e0,
0x0000020ecd44ba90, 0x0000020ecd449330, 0x0000020ecd44b400, 0x0000020ecd44c120,
0x0000020ecd448ca0, 0x0000020ecd44c7b0, 0x0000020ecd4499c0, 0x0000020ecd44fc30,
0x0000020ecd4502c0, 0x0000020ecd44ce40, 0x0000020ecd44d4d0, 0x0000020ecd44ef10,
0x0000020ecd445190, 0x0000020ecd44e880, 0x0000020ecd44e1f0, 0x0000020ece291f80,
0x0000020efdd34e90, 0x0000020ecc938b50, 0x0000020ecc93ac20, 0x0000020ecc93b2b0,
0x0000020ecc937e30, 0x0000020ecc9391e0, 0x0000020ecc939f00, 0x0000020ecc939870,
0x0000020ecc93da10, 0x0000020ecc93a590, 0x0000020ecc93bfd0, 0x0000020ecc93d380,
0x0000020ecc93ccf0, 0x0000020ecc93f450, 0x0000020ecc93c660, 0x0000020ecc93e0a0,
0x0000020ecc93e730, 0x0000020ecc93edc0, 0x0000020ecd44f5a0, 0x0000020ec1433df0,
0x0000020ec1433760, 0x0000020ec14323b0, 0x0000020ec1431690, 0x0000020ec1434b10,
0x0000020ec14330d0, 0x0000020ec1431d20, 0x0000020ec1432a40, 0x0000020ec1435ec0,
0x0000020ec1436be0, 0x0000020ec1437270, 0x0000020ec1437900, 0x0000020ec1436550,
0x0000020ec1435830, 0x0000020ec1437f90, 0x0000020ec1438620, 0x0000020ec143a060,
0x0000020ec14351a0, 0x0000020ec1438cb0, 0x0000020ec14399d0, 0x0000020ec1439340,
0x0000020ec143baa0, 0x0000020ec143a6f0, 0x0000020ec143db70, 0x0000020ec143d4e0,
0x0000020ec143e200, 0x0000020ec143ce50, 0x0000020ec143b410, 0x0000020ec143ef20,
0x0000020ec143ad80, 0x0000020ec143e890, 0x0000020ec143c7c0, 0x0000020ec1440960,
0x0000020ec1917970, 0x0000020ec19172e0, 0x0000020ec1916c50, 0x0000020ec19158a0,
0x0000020ec1918000, 0x0000020ec1915f30, 0x0000020ec1918690, 0x0000020ec191bb10,
0x0000020ec1918d20, 0x0000020ec19193b0, 0x0000020ec19165c0, 0x0000020ec191c1a0,
0x0000020ec191adf0, 0x0000020ec191b480, 0x0000020ec191c830, 0x0000020ec1919a40,
0x0000020ec191a0d0, 0x0000020ec1915210, 0x0000020ec191a760, 0x0000020efdd368d0,
0x0000020eccadefd0, 0x0000020eccae10a0, 0x0000020eccade2b0, 0x0000020eccae0380,
0x0000020eccade940, 0x0000020eccae0a10, 0x0000020eccaddc20, 0x0000020eccae1730,
0x0000020eccae2450, 0x0000020eccae1dc0, 0x0000020eccae2ae0, 0x0000020eccae65f0,
0x0000020eccae3170, 0x0000020eccadfcf0, 0x0000020eccae6c80, 0x0000020eccae3800,
0x0000020eccae5240, 0x0000020eccae3e90, 0x0000020eccae7310, 0x0000020eccae4520,
0x0000020eccae4bb0, 0x0000020eccae8030, 0x0000020eccae79a0, 0x0000020eccae86c0,
0x0000020eccae58d0, 0x0000020eccae8d50, 0x0000020eccae5f60, 0x0000020eccaeae20,
0x0000020eccaea100, 0x0000020eccae9a70, 0x0000020eccaeb4b0, 0x0000020eccaea790,
0x0000020eccae93e0, 0x0000020eccaed580, 0x0000020eccaec860, 0x0000020eccaee2a0,
0x0000020eccaedc10, 0x0000020eccaee930, 0x0000020eccaef650, 0x0000020eccaecef0,
0x0000020eccaeefc0, 0x0000020eccaebb40, 0x0000020eccaec1d0, 0x0000020eccaf1720,
0x0000020eccaf0370, 0x0000020eccaf0a00, 0x0000020eccaf1db0, 0x0000020eccaf2ad0,
0x0000020eccaf2440, 0x0000020eccaf1090, 0x0000020eccaf3160, 0x0000020eccaefce0,
0x0000020eccaf37f0, 0x0000020eccaf58c0, 0x0000020eccaf6c70, 0x0000020eccaf3e80,
0x0000020eccaf4510, 0x0000020eccaf4ba0, 0x0000020eccaf5230, 0x0000020eccaf5f50,
0x0000020eccaf7990, 0x0000020eccaf65e0, 0x0000020eccaf7300, 0x0000020eccafae10,
0x0000020eccafb4a0, 0x0000020eccafbb30, 0x0000020eccaf9a60, 0x0000020eccaf93d0,
0x0000020eccafa0f0, 0x0000020eccafa780, 0x0000020eccaf8020, 0x0000020eccaf86b0,
0x0000020eccafc1c0, 0x0000020eccaf8d40, 0x0000020eccafc850, 0x0000020eccafcee0,
0x0000020ec14402d0, 0x0000020ecb1ed530, 0x0000020ecb1ee8e0, 0x0000020ecb1edbc0,
0x0000020ecb1eef70, 0x0000020ecb1ebaf0, 0x0000020ecb1ee250, 0x0000020ecb1ec180,
0x0000020ecb1ef600, 0x0000020ecb1efc90, 0x0000020ecb1ec810, 0x0000020ecb1eb460,
0x0000020ecb1f0320, 0x0000020ecb1d3130, 0x0000020ecb1d1d80, 0x0000020ecb1d44e0,
0x0000020ecb1d1060, 0x0000020ecb1d2410, 0x0000020ecb1d4b70, 0x0000020ecb1d2aa0,
0x0000020ecb1d37c0, 0x0000020ecb1d16f0, 0x0000020ecb1d5f20, 0x0000020ecb1d5200,
0x0000020ecb1d5890, 0x0000020ecb1d3e50, 0x0000020ecb1d7960, 0x0000020ecb1d7ff0,
0x0000020ecb1d65b0, 0x0000020ecb1d8d10, 0x0000020ecb1da0c0, 0x0000020ecb1d93a0,
0x0000020ecb1d8680, 0x0000020ecb1d9a30, 0x0000020ecb1d72d0, 0x0000020ecb1d6c40,
0x0000020ecb1db470, 0x0000020ecb1dc820, 0x0000020ecb1ecea0, 0x0000020ecb1dc190,
0x0000020ecb1da750, 0x0000020ecb1de260, 0x0000020ecb1dade0, 0x0000020ecb1df610,
0x0000020ecb1dceb0, 0x0000020ecb1dd540, 0x0000020ecb1e09c0, 0x0000020ecb1de8f0,
0x0000020ecb1e0330, 0x0000020ecb1e1050, 0x0000020ecb1dfca0, 0x0000020ecb1ddbd0,
0x0000020ecb1e44d0, 0x0000020ecb1e4b60, 0x0000020ecb1e3120, 0x0000020ecb1e16e0,
0x0000020ecb1e2400, 0x0000020ecb1e2a90, 0x0000020ecb1e1d70, 0x0000020ecb1e51f0,
0x0000020ecb1e6c30, 0x0000020ecb1e65a0, 0x0000020ecb1e37b0, 0x0000020ecb1dbb00,
0x0000020ecb1e72c0, 0x0000020ecb1e7950, 0x0000020ecb1e8d00, 0x0000020ecb1e7fe0,
0x0000020ecb1e8670, 0x0000020ecb1e5f10, 0x0000020ecb1e5880, 0x0000020ecb1e9390,
0x0000020ecb1e9a20, 0x0000020ecc869f60, 0x0000020ecc869240, 0x0000020ecc868520,
0x0000020ecc86cd50, 0x0000020ecc8698d0, 0x0000020ecc86c030, 0x0000020ecc86d3e0,
0x0000020ecc86b310, 0x0000020ecc86c6c0, 0x0000020ecc86a5f0, 0x0000020ecc86ac80,
0x0000020ecc86e100, 0x0000020ecc86e790, 0x0000020ecc8701d0, 0x0000020ecc871c10,
0x0000020ecc86ee20, 0x0000020ecc86b9a0, 0x0000020ecc870ef0, 0x0000020ecc86f4b0,
0x0000020ecc86fb40, 0x0000020ecc86da70, 0x0000020ecc872fc0, 0x0000020ecc871580,
0x0000020ecc874370, 0x0000020ecc874a00, 0x0000020ecc873650, 0x0000020ecc870860,
0x0000020ecc875090, 0x0000020ecc875720, 0x0000020ecc8722a0, 0x0000020ecc875db0,
0x0000020ecc876440, 0x0000020ecc876ad0, 0x0000020efd77cba0, 0x0000020ecabade20,
0x0000020ecabaeb40, 0x0000020ecabaf1d0, 0x0000020ecabae4b0, 0x0000020ecabad100,
0x0000020ecabb0c10, 0x0000020ecabb0580, 0x0000020ecabafef0, 0x0000020ecabad790,
0x0000020ecabaca70, 0x0000020ecabb2ce0, 0x0000020ecabb3370, 0x0000020ecabb3a00,
0x0000020ecabb4090, 0x0000020ecabb12a0, 0x0000020ecabb4db0, 0x0000020ecabb5440,
0x0000020ecabaf860, 0x0000020ecabb2650, 0x0000020ecabb4720, 0x0000020ecabb1930,
0x0000020ecabb88c0, 0x0000020ecabb5ad0, 0x0000020ecabb6e80, 0x0000020ecabb7510,
0x0000020ecabb67f0, 0x0000020ecabb1fc0, 0x0000020ecabb6160, 0x0000020ecabba990,
0x0000020ecabba300, 0x0000020ecabbb020, 0x0000020ecabb8230, 0x0000020ecabb8f50,
0x0000020ecabbb6b0, 0x0000020ecc872930, 0x0000020ecb1e3e40, 0x0000020ecc877160,
0x0000020ecabac3e0, 0x0000020efd7806b0, 0x0000020ecd5cf850, 0x0000020ecd5cde10,
0x0000020ecd5cca60, 0x0000020ecd5cd780, 0x0000020ecd5cc3d0, 0x0000020ecd5cf1c0,
0x0000020ecd5ceb30, 0x0000020ecd5d0570, 0x0000020ecd5cd0f0, 0x0000020ecd5d1fb0,
0x0000020ecd5d3360, 0x0000020ecd5d39f0, 0x0000020ecd5d1290, 0x0000020ecd5d2640,
0x0000020ecd5cfee0, 0x0000020ecd5ce4a0, 0x0000020ecd5d6150, 0x0000020ecd5d2cd0,
0x0000020ecd5d4080, 0x0000020ecd5d67e0, 0x0000020ecd5d6e70, 0x0000020ecd5d7500,
0x0000020ecd5d7b90, 0x0000020ecd5d0c00, 0x0000020ecd5d8220, 0x0000020ecd5d1920,
0x0000020ecd5d88b0, 0x0000020ecd5d5430, 0x0000020ecd5d8f40, 0x0000020ecd5d5ac0,
0x0000020ecd5da2f0, 0x0000020ecd5db6a0, 0x0000020ecd5d4710, 0x0000020ecd5db010,
0x0000020ecd5d9c60, 0x0000020ecd5da980, 0x0000020ecb1def80, 0x0000020ecb1eadd0,
0x0000020ecabb95e0, 0x0000020ece33bd00, 0x0000020ece33ca20, 0x0000020ece33ddd0,
0x0000020ece33a950, 0x0000020ece33d0b0, 0x0000020ece33b670, 0x0000020ece33afe0,
0x0000020ece33fea0, 0x0000020ece340530, 0x0000020ece340bc0, 0x0000020ece33d740,
0x0000020ece33a2c0, 0x0000020ece33eaf0, 0x0000020ece33f180, 0x0000020ece33f810,
0x0000020ece33c390, 0x0000020ece343320, 0x0000020ece342c90, 0x0000020ece341250,
0x0000020ece3446d0, 0x0000020ece33e460, 0x0000020ece344040, 0x0000020ece344d60,
0x0000020ece3453f0, 0x0000020ece341f70, 0x0000020ece345a80, 0x0000020ece342600,
0x0000020ece349590, 0x0000020ece347b50, 0x0000020ece3439b0, 0x0000020ece3418e0,
0x0000020ece3481e0, 0x0000020ece348870, 0x0000020ece348f00, 0x0000020ece3474c0,
0x0000020ece349c20, 0x0000020ece3467a0, 0x0000020ece34a2b0, 0x0000020ece346110,
0x0000020ece34ca10, 0x0000020ece34d0a0, 0x0000020ece34d730, 0x0000020ece34ddc0,
0x0000020ece34a940, 0x0000020ece34e450, 0x0000020ece34afd0, 0x0000020ece34eae0,
0x0000020ece346e30, 0x0000020ece34bcf0, 0x0000020ece34f800, 0x0000020ece34c380,
0x0000020ece350520, 0x0000020ece351f60, 0x0000020ece3518d0, 0x0000020ece3525f0,
0x0000020ece353310, 0x0000020ece34b660, 0x0000020ece3539a0, 0x0000020ece354030,
0x0000020ece350bb0, 0x0000020ece352c80, 0x0000020ece351240, 0x0000020ece3553e0,
0x0000020ece356e20, 0x0000020ece354d50, 0x0000020ece34f170, 0x0000020ece3546c0,
0x0000020ece3581d0, 0x0000020ece356100, 0x0000020ece356790, 0x0000020ece3574b0,
0x0000020ece358860, 0x0000020ece358ef0, 0x0000020ecd5d4da0, 0x0000020ece357b40,
0x0000020ece359580, 0x0000020efd779720, 0x0000020ecc59ede0, 0x0000020ecc59fb00,
0x0000020ecc59f470, 0x0000020ecc5a0190, 0x0000020ecc5a2260, 0x0000020ecc5a1540,
0x0000020ecc5a28f0, 0x0000020ecc5a2f80, 0x0000020ecc5a0820, 0x0000020ecc5a56e0,
0x0000020ecc5a5d70, 0x0000020ecc5a3610, 0x0000020ecc5a77b0, 0x0000020ecc5a4330,
0x0000020ecc5a49c0, 0x0000020ecc5a0eb0, 0x0000020ecc5a1bd0, 0x0000020ecc5a7e40,
0x0000020ecc5a84d0, 0x0000020ecc5a8b60, 0x0000020ecc5a91f0, 0x0000020ecc5a6a90,
0x0000020ecc5a7120, 0x0000020ecc5aac30, 0x0000020ecc5a5050, 0x0000020ecc5a6400,
0x0000020ecc5ab950, 0x0000020ecc5abfe0, 0x0000020ecc5ab2c0, 0x0000020ecc5acd00,
0x0000020ecc5aa5a0, 0x0000020ecc5ac670, 0x0000020ecc5ae740, 0x0000020ecc5a9880,
0x0000020ecc5afaf0, 0x0000020ecc5ada20, 0x0000020ecc5aedd0, 0x0000020ecc5af460,
0x0000020ecc5b0180, 0x0000020ecc5ad390, 0x0000020ecc5b0810, 0x0000020ecc5b1530,
0x0000020ecc5a3ca0, 0x0000020ecc5b3600, 0x0000020ecc5b1bc0, 0x0000020ecc5b28e0,
0x0000020ecc5b2250, 0x0000020ecc5b3c90, 0x0000020ecc5b0ea0, 0x0000020ecc5b63f0,
0x0000020ecc5b77a0, 0x0000020ecc5ae0b0, 0x0000020ecc5b4320, 0x0000020ecc5b6a80,
0x0000020ecc5b7e30, 0x0000020ecc5b5040, 0x0000020ecc5b5d60, 0x0000020ecc5b7110,
0x0000020ecc5b49b0, 0x0000020ecc5b84c0, 0x0000020ecc5a9f10, 0x0000020ecc5b2f70,
0x0000020ecc5b8b50, 0x0000020ecc5bb2b0, 0x0000020ecc5b91e0, 0x0000020ecc5bb940,
0x0000020ecc5bd380, 0x0000020ecc5bccf0, 0x0000020ecc5b9f00, 0x0000020ecc5ba590,
0x0000020ecc5b9870, 0x0000020ecc5bbfd0, 0x0000020ecc5bedc0, 0x0000020ecc5be730,
0x0000020ecc5be0a0, 0x0000020ecc5bc660, 0x0000020ecc5c0e90, 0x0000020ecc5bf450,
0x0000020ecc5bac20, 0x0000020ecc5c2240, 0x0000020ecc5c28d0, 0x0000020ecc5c2f60,
0x0000020ecc5bfae0, 0x0000020ecc5c35f0, 0x0000020ecc5c0170, 0x0000020ecc5c1520,
0x0000020ecc585070, 0x0000020ecc5bda10, 0x0000020ecc5c4310, 0x0000020ecc585700,
0x0000020ecc586ab0, 0x0000020ecc585d90, 0x0000020ecc586420, 0x0000020ecc587140,
0x0000020ecc5877d0, 0x0000020ecc5849e0, 0x0000020ecc5c0800, 0x0000020ecc588b80,
0x0000020ecc58ac50, 0x0000020ecc589210, 0x0000020ecc58b2e0, 0x0000020ecc587e60,
0x0000020ecc5898a0, 0x0000020ecc58b970, 0x0000020ecc58e0d0, 0x0000020ecc5c1bb0,
0x0000020ecc58cd20, 0x0000020ecc58c690, 0x0000020ecc58a5c0, 0x0000020ecc58d3b0,
0x0000020ecc589f30, 0x0000020ecc58e760, 0x0000020ecc58edf0, 0x0000020ecc58f480,
